feature1,feature2,label
52,51,B
93,86,C
15,57,C
72,29,E
61,78,E
21,92,A
83,69,A
87,47,E
75,94,E
75,62,D
88,69,C
24,76,A
3,16,C
22,90,C
53,90,E
2,48,D
88,85,B
30,39,D
38,33,D
2,94,C
64,23,D
60,10,A
21,69,C
33,34,A
76,52,B
58,95,C
22,10,B
89,19,C
49,58,E
91,96,D
59,1,E
42,69,B
92,4,D
60,16,C
80,24,D
15,80,A
62,2,D
62,92,A
47,32,D
62,91,A
51,84,B
55,24,E
64,12,C
3,50,D
51,35,E
7,33,C
21,33,C
73,61,A
39,51,B
18,43,B
4,12,E
89,67,B
60,65,D
14,33,B
9,40,E
90,74,B
53,43,D
2,44,A
84,29,E
92,13,A
60,12,A
71,95,A
44,46,C
8,2,C
47,35,A
35,87,E
78,81,D
81,90,D
36,8,B
50,93,E
4,26,C
2,74,A
6,90,B
54,34,D
4,7,C
54,68,C
93,58,A
63,75,D
18,29,E
90,36,C
44,89,A
34,21,E
74,36,D
62,10,C
14,73,E
95,24,E
48,64,E
15,99,C
72,49,C
78,99,B
87,36,D
62,82,A
40,96,E
85,24,B
80,23,A
82,62,B
53,96,C
24,37,E
26,12,A
89,55,A
60,13,A
41,23,A
29,89,A
15,99,B
45,30,E
65,17,C
89,62,C
71,84,C
9,89,C
88,86,B
1,13,D
8,59,E
88,19,A
63,49,D
11,12,C
81,61,D
8,19,E
35,76,A
35,9,A
33,71,E
5,28,E
41,78,C
28,95,A
7,52,D
73,83,B
72,16,B
12,69,E
34,99,C
33,12,B
48,25,A
23,52,E
62,85,D
88,53,E
37,23,D
99,16,E
44,57,E
86,39,E
91,53,D
35,42,D
65,58,E
99,39,B
47,14,C
78,95,C
3,5,C
1,35,D
5,87,D
90,93,B
14,75,C
27,18,C
9,76,E
79,9,D
15,74,C
90,58,B
42,17,B
77,7,C
51,46,D
63,13,B
96,40,E
52,42,B
96,9,A
4,50,A
94,27,D
23,66,C
15,5,D
43,29,D
29,37,D
36,38,D
13,83,E
32,8,E
71,65,B
59,86,A
86,17,D
28,71,B
66,89,A
42,45,C
45,4,E
62,36,A
57,70,C
6,31,A
28,19,E
28,61,E
44,54,B
84,39,D
30,91,A
62,74,A
75,90,C
92,19,E
89,39,A
62,67,E
97,45,A
1,13,B
27,92,D
62,58,A
77,20,E
3,92,B
70,72,A
72,61,C
27,39,D
9,1,A
62,3,B
37,77,C
97,92,B
51,62,B
44,63,C
24,25,B
79,56,C
59,33,A
32,38,C
96,6,C
88,58,D
52,44,C
62,45,C
58,32,A
52,45,D
12,61,E
39,47,A
2,21,A
3,80,E
56,85,C
81,75,B
59,36,D
2,99,B
2,19,E
92,20,A
54,57,A
87,18,D
96,47,A
97,49,A
1,14,D
19,15,D
2,31,E
53,1,A
44,54,A
90,3,E
32,16,C
70,87,C
32,57,C
68,75,E
55,12,A
75,74,E
56,96,E
17,16,C
38,72,B
24,76,A
69,24,C
98,28,B
70,8,B
86,92,D
11,36,A
16,90,B
97,8,C
73,58,D
59,60,A
70,50,E
80,28,C
93,92,B
3,41,B
20,64,C
59,27,B
36,63,D
